,0,1
702,0.28344989932502895,0.7165501006749704
703,0.8930234122236818,0.10697658777631916
704,0.9979093076016585,0.0020906923983415615
705,0.5987845044325252,0.4012154955674756
706,0.1598419493484164,0.8401580506515831
707,0.922747992365844,0.07725200763415625
708,0.9603467708589601,0.03965322914104073
709,0.5926788276594167,0.40732117234058396
710,0.9357368041071032,0.0642631958928973
711,0.9978676409349919,0.002132359065008228
712,0.9789778117397361,0.02102218826026376
713,0.8817847180110432,0.11821528198895738
714,0.9943441785103198,0.005655821489680329
715,0.971346834589762,0.028653165410237977
716,0.5882366651243521,0.41176333487564837
717,0.985117433659935,0.014882566340065372
718,0.92247779238158,0.07752220761842053
719,0.4874754862474988,0.5125245137525012
720,0.20186448025483988,0.7981355197451607
721,0.6555207470995151,0.34447925290048526
722,0.9931996355334238,0.006800364466576246
723,0.9627246948428336,0.03727530515716669
724,0.7215983569923516,0.27840164300764864
725,0.9894125806723568,0.010587419327643038
726,0.577555793384059,0.4224442066159411
727,0.9903564362697521,0.009643563730248132
728,0.42537774822629054,0.5746222517737096
729,0.28877023787168915,0.7112297621283112
730,0.903556631463281,0.09644336853672013
731,0.9865233350200431,0.013476664979956672
732,0.6589219508263419,0.3410780491736588
733,0.9978100588362299,0.0021899411637702924
734,0.754990977397268,0.24500902260273313
735,0.5339107966441126,0.4660892033558874
736,0.4882842863126137,0.5117157136873862
737,0.8775481183876425,0.12245188161235761
738,0.8989382997837553,0.10106170021624547
739,0.8632243057584351,0.13677569424156552
740,0.9975746301823037,0.0024253698176964
741,0.08789697425852112,0.9121030257414785
742,0.991751122227884,0.008248877772115982
743,0.24152300815462027,0.75847699184538
744,0.6755961290773441,0.3244038709226568
745,0.9872825131848871,0.012717486815112896
746,0.9148538269884151,0.08514617301158489
747,0.840586094926869,0.15941390507313175
748,0.91655053192345,0.08344946807655028
749,0.2712128648682451,0.7287871351317551
750,0.34002413194170283,0.6599758680582966
751,0.8493478541378243,0.1506521458621764
752,0.9591329292920168,0.040867070707983406
753,0.9847961021011808,0.01520389789881923
754,0.34225072282822927,0.6577492771717703
755,0.9929139212477096,0.007086078752290533
756,0.9929139212477096,0.007086078752290533
757,0.6603797558811182,0.33962024411888186
758,0.9853651679374519,0.014634832062548314
759,0.28160927403938174,0.7183907259606176
760,0.7209068632248802,0.2790931367751208
761,0.9320675894701282,0.06793241052987167
762,0.9934223595131388,0.006577640486861282
763,0.9979554515431022,0.0020445484568979225
764,0.516338856339766,0.4836611436602341
765,0.9992255240379837,0.0007744759620164291
766,0.8278251182198008,0.17217488178019982
767,0.08504985656937135,0.9149501434306283
768,0.920623237471678,0.07937676252832311
769,0.5497035585971566,0.4502964414028435
770,0.9134439791675101,0.08655602083249027
771,0.8817847180110432,0.11821528198895738
772,0.8649848573038568,0.13501514269614387
773,0.3065430639142778,0.6934569360857213
774,0.8301873107951344,0.1698126892048657
775,0.07693735644372651,0.9230626435562731
776,0.2570236612043498,0.7429763387956502
777,0.8880516894952858,0.11194831050471467
778,0.20821386092814564,0.7917861390718534
779,0.4940493891756229,0.5059506108243771
780,0.9751021602664913,0.02489783973350867
781,0.9100668470637008,0.08993315293629923
782,0.9858854338088661,0.014114566191133743
783,0.6826342168306802,0.3173657831693201
784,0.9718561470423663,0.02814385295763432
785,0.10320451195570782,0.8967954880442923
786,0.49937723662646155,0.5006227633735385
787,0.511763226448984,0.48823677355101597
788,0.9876436012701957,0.012356398729804274
789,0.5061910757144532,0.49380892428554685
790,0.9359138227406436,0.06408617725935693
791,0.13808615191727547,0.8619138480827248
792,0.27333843726022333,0.7266615627397767
793,0.6918179825631331,0.30818201743686796
794,0.6794023526373584,0.3205976473626421
795,0.8882866458280974,0.1117133541719032
796,0.9288797841751395,0.07112021582486117
797,0.47411529364201443,0.5258847063579855
798,0.9919515287801433,0.008048471219856686
799,0.13378782426471267,0.8662121757352882
800,0.10734991438452575,0.8926500856154739
801,0.7177545130013233,0.2822454869986772
802,0.9975725847107326,0.002427415289267664
803,0.10554660444034891,0.8944533955596508
804,0.601494788025025,0.39850521197497546
805,0.986018309313708,0.013981690686291905
806,0.3098256528743349,0.6901743471256643
807,0.11068013670981561,0.889319863290184
808,0.8870025157940438,0.11299748420595657
809,0.8900032892814788,0.10999671071852163
810,0.8821779864592989,0.1178220135407017
811,0.8753450741722741,0.12465492582772578
812,0.30727079194799783,0.6927292080520017
813,0.9720061059209597,0.02799389407904053
814,0.9906247967746103,0.009375203225389766
815,0.23353754404377985,0.7664624559562202
816,0.9727400000089819,0.027259999991018243
817,0.30466121711799465,0.6953387828820042
818,0.9397969502089444,0.06020304979105607
819,0.9323871356805532,0.06761286431944702
820,0.9142253034889058,0.08577469651109429
821,0.6167077739434685,0.38329222605653107
822,0.086757894512128,0.913242105487872
823,0.8983790560862762,0.10162094391372446
824,0.8899613589521739,0.11003864104782708
825,0.19993514695488385,0.8000648530451164
826,0.970932637796013,0.029067362203986737
827,0.6927693034840048,0.30723069651599577
828,0.9648796022457611,0.0351203977542392
829,0.8771195356961081,0.1228804643038924
830,0.5830050676716828,0.4169949323283174
831,0.9892449869324642,0.010755013067535596
832,0.8473684011825615,0.15263159881743926
833,0.9879059577449177,0.012094042255082257
834,0.9243873848544295,0.07561261514557069
835,0.8564165209815942,0.1435834790184063
836,0.9421905049227696,0.057809495077229975
837,0.9943441785103198,0.005655821489680329
838,0.7106647916958215,0.289335208304179
839,0.31177503472686524,0.6882249652731341
840,0.9499349991758179,0.05006500082418176
841,0.9248060570199133,0.07519394298008669
842,0.0693935591344176,0.9306064408655822
843,0.9978676409349919,0.002132359065008228
